4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB || CUV)
（Ezek 38:23）	I will display my greatness and holiness, and will reveal myself in the sight of many nations. Then they will know that I am the LORD.’
（結 38:23）	我必顯為大，顯為聖，在多國人的眼前顯現；他們就知道我是耶和華。」
（Mal 1:11）	“My name will be great among the nations, from the rising of the sun to its setting. Incense and pure offerings will be presented in my name in every place because my name will be great among the nations,” says the LORD of Armies.
（瑪 1:11）	萬軍之耶和華說：從日出之地到日落之處，我的名在外邦中必尊為大。在各處，人必奉我的名燒香，獻潔淨的供物，因為我的名在外邦中必尊為大。
（Mal 1:14）	“The deceiver is cursed who has an acceptable male in his flock and makes a vow but sacrifices a defective animal to the Lord. For I am a great King,” says the LORD of Armies, “and my name will be feared among the nations.
（瑪 1:14）	行詭詐的在群中有公羊，他許願卻用有殘疾的獻給主，這人是可咒詛的。因為我是大君王，我的名在外邦中是可畏的。這是萬軍之耶和華說的。
（Matt 24:14）	This good news of the kingdom will be proclaimed in all the world as a testimony to all nations, and then the end will come.
（太 24:14）	這天國的福音要傳遍天下，對萬民作見證，然後末期才來到。」
（Rom 1:5）	Through him we have received grace and apostleship to bring about the obedience of faith for the sake of his name among all the Gentiles,
（羅 1:5）	我們從他受了恩惠並使徒的職分，在萬國之中叫人為他的名信服真道；
（Rom 16:25-26）	Now to him who is able to strengthen you according to my gospel and the proclamation about Jesus Christ, according to the revelation of the mystery kept silent for long ages but now revealed and made known through the prophetic Scriptures, according to the command of the eternal God to advance the obedience of faith among all the Gentiles — 
（羅 16:25-26）	惟有上帝能照我所傳的福音和所講的耶穌基督，並照永古隱藏不言的奧祕，堅固你們的心。這奧祕如今顯明出來，而且按着永生上帝的命，藉眾先知的書指示萬國的民，使他們信服真道。
（Rev 7:9-10）	After this I looked, and there was a vast multitude from every nation, tribe, people, and language, which no one could number, standing before the throne and before the Lamb. They were clothed in white robes with palm branches in their hands. And they cried out in a loud voice: Salvation belongs to our God, who is seated on the throne, and to the Lamb! 
（啟 7:9-10）	此後，我觀看，見有許多的人，沒有人能數過來，是從各國、各族、各民、各方來的，站在寶座和羔羊面前，身穿白衣，手拿棕樹枝，大聲喊着說：「願救恩歸與坐在寶座上我們的上帝，也歸與羔羊！」

4.5.{3}	Promises of God’s Love for His People
（Deut 33:3）	Indeed he loves the people. All your holy ones are in your hand, and they assemble at your feet. Each receives your words.
（申 33:3）	他疼愛百姓； 眾聖徒都在他手中。 他們坐在他的腳下， 領受他的言語。
（Ps 32:10）	Many pains come to the wicked, but the one who trusts in the LORD will have faithful love surrounding him.
（詩 32:10）	惡人必多受苦楚； 惟獨倚靠耶和華的必有慈愛四面環繞他。
（Ps 33:18）	But look, the LORD keeps his eye on those who fear him — those who depend on his faithful love
（詩 33:18）	耶和華的眼目看顧敬畏他的人 和仰望他慈愛的人，
（Ps 62:12）	and faithful love belongs to you, LORD. For you repay each according to his works.
（詩 62:12）	主啊，慈愛也是屬乎你， 因為你照着各人所行的報應他。
（Ps 86:5）	For you, Lord, are kind and ready to forgive, abounding in faithful love to all who call on you.
（詩 86:5）	主啊，你本為良善，樂意饒恕人， 有豐盛的慈愛賜給凡求告你的人。
（Ps 89:14）	Righteousness and justice are the foundation of your throne; faithful love and truth go before you.
（詩 89:14）	公義和公平是你寶座的根基； 慈愛和誠實行在你前面。
（Ps 103:4）	He redeems your life from the Pit; he crowns you with faithful love and compassion.
（詩 103:4）	他救贖你的命脫離死亡， 以仁愛和慈悲為你的冠冕。
（Ps 103:8）	The LORD is compassionate and gracious, slow to anger and abounding in faithful love.
（詩 103:8）	耶和華有憐憫，有恩典， 不輕易發怒，且有豐盛的慈愛。
（Ps 103:11）	For as high as the heavens are above the earth, so great is his faithful love toward those who fear him.
（詩 103:11）	天離地何等的高， 他的慈愛向敬畏他的人也是何等的大！
（Prov 16:6）	Iniquity is atoned for by loyalty and faithfulness, and one turns from evil by the fear of the LORD.
（箴 16:6）	因憐憫誠實，罪孽得贖； 敬畏耶和華的，遠離惡事。
（Isa 49:15）	“Can a woman forget her nursing child, or lack compassion for the child of her womb? Even if these forget, yet I will not forget you.
（賽 49:15）	婦人焉能忘記她吃奶的嬰孩， 不憐恤她所生的兒子？ 即或有忘記的， 我卻不忘記你。
（Isa 54:10）	Though the mountains move and the hills shake, my love will not be removed from you and my covenant of peace will not be shaken,” says your compassionate LORD.
（賽 54:10）	大山可以挪開， 小山可以遷移； 但我的慈愛必不離開你； 我平安的約也不遷移。 這是憐恤你的耶和華說的。
（Lam 3:22）	Because of the LORD’s faithful love we do not perish, for his mercies never end.
（哀 3:22）	我們不致消滅， 是出於耶和華諸般的慈愛； 是因他的憐憫不致斷絕。
（Lam 3:32）	Even if he causes suffering, he will show compassion according to the abundance of his faithful love.
（哀 3:32）	主雖使人憂愁， 還要照他諸般的慈愛發憐憫。
（Mic 7:18）	Who is a God like you, forgiving iniquity and passing over rebellion for the remnant of his inheritance? He does not hold on to his anger forever because he delights in faithful love.
（彌 7:18）	上帝啊，有何神像你，赦免罪孽， 饒恕你產業之餘民的罪過， 不永遠懷怒，喜愛施恩？
（Ps 139:16-18）	Your eyes saw me when I was formless; all my days were written in your book and planned before a single one of them began. God, how precious your thoughts are to me; how vast their sum is! If I counted them, they would outnumber the grains of sand; when I wake up, I am still with you. 
（詩 139:16-18）	我未成形的體質，你的眼早已看見了； 你所定的日子，我尚未度一日〔註：或譯：我被造的肢體尚未有其一〕， 你都寫在你的冊上了。上帝啊，你的意念向我何等寶貴！ 其數何等眾多！我若數點，比海沙更多； 我睡醒的時候，仍和你同在。
（Ps 142:3）	Although my spirit is weak within me, you know my way. Along this path I travel they have hidden a trap for me.
（詩 142:3）	我的靈在我裏面發昏的時候， 你知道我的道路。 在我行的路上， 敵人為我暗設網羅。
（Hos 3:1）	Then the LORD said to me, “Go again; show love to a woman who is loved by another man and is an adulteress, just as the LORD loves the Israelites though they turn to other gods and love raisin cakes.”
（何 3:1）	耶和華對我說：「你再去愛一個淫婦，就是她情人所愛的；好像以色列人，雖然偏向別神，喜愛葡萄餅，耶和華還是愛他們。」
（Zeph 3:17）	The LORD your God is among you, a warrior who saves. He will rejoice over you with gladness. He will be quiet in his love. He will delight in you with singing.”
（番 3:17）	耶和華－你的上帝是施行拯救、 大有能力的〔主〕。 他在你中間必因你歡欣喜樂， 默然愛你，且因你喜樂而歡呼。
（Matt 10:29-31）	Aren’t two sparrows sold for a penny? Yet not one of them falls to the ground without your Father’s consent. But even the hairs of your head have all been counted. So don’t be afraid; you are worth more than many sparrows. 
（太 10:29-31）	兩個麻雀不是賣一分銀子嗎？若是你們的父不許，一個也不能掉在地上；就是你們的頭髮也都被數過了。所以，不要懼怕，你們比許多麻雀還貴重！」
（John 15:9）	“As the Father has loved me, I have also loved you. Remain in my love.
（約 15:9）	我愛你們，正如父愛我一樣；你們要常在我的愛裏。
（Rom 1:7）	To all who are in Rome, loved by God, called as saints. Grace to you and peace from God our Father and the Lord Jesus Christ.
（羅 1:7）	我寫信給你們在羅馬、為上帝所愛、奉召作聖徒的眾人。願恩惠、平安從我們的父上帝並主耶穌基督歸與你們！
